time,load_shortfall_3h
2015-01-01 03:00:00,9139
2015-01-01 06:00:00,10025
2015-01-01 09:00:00,15229
2015-01-01 12:00:00,10699
2015-01-01 15:00:00,15925
2015-01-01 18:00:00,12844
2015-01-01 21:00:00,12377
2015-01-02 00:00:00,12377
2015-01-02 03:00:00,12444
2015-01-02 06:00:00,10006
2015-01-02 09:00:00,5120
2015-01-02 12:00:00,12444
2015-01-02 15:00:00,12377
2015-01-02 18:00:00,6997
2015-01-02 21:00:00,6997
2015-01-03 00:00:00,15286
2015-01-03 03:00:00,12914
2015-01-03 06:00:00,11475
2015-01-03 09:00:00,15836
2015-01-03 12:00:00,15836
2015-01-03 15:00:00,15836
2015-01-03 18:00:00,6094
2015-01-03 21:00:00,10458
2015-01-04 00:00:00,6997
2015-01-04 03:00:00,12647
2015-01-04 06:00:00,13467
2015-01-04 09:00:00,15836
2015-01-04 12:00:00,15836
2015-01-04 15:00:00,9574
2015-01-04 18:00:00,9574
2015-01-04 21:00:00,9671
2015-01-05 00:00:00,9671
2015-01-05 03:00:00,5140
2015-01-05 06:00:00,14007
2015-01-05 09:00:00,-2365
2015-01-05 12:00:00,13467
2015-01-05 21:00:00,16873
2015-01-06 00:00:00,15596
2015-01-06 03:00:00,2602
2015-01-06 06:00:00,13020
2015-01-06 09:00:00,7889
2015-01-06 12:00:00,8920
2015-01-06 15:00:00,8920
2015-01-06 18:00:00,10924
2015-01-06 21:00:00,5305
2015-01-07 00:00:00,14374
2015-01-07 03:00:00,15396
2015-01-07 06:00:00,1610
2015-01-07 09:00:00,8643
2015-01-07 12:00:00,1610
2015-01-07 15:00:00,14441
2015-01-07 18:00:00,9820
2015-01-07 21:00:00,6715
2015-01-08 00:00:00,6367
2015-01-08 03:00:00,16134
2015-01-08 06:00:00,11321
2015-01-08 09:00:00,11321
2015-01-08 12:00:00,12435
2015-01-08 15:00:00,5423
2015-01-08 18:00:00,10770
2015-01-08 21:00:00,9578
2015-01-09 00:00:00,13775
2015-01-09 03:00:00,11642
2015-01-09 06:00:00,10183
2015-01-09 09:00:00,16617
2015-01-09 12:00:00,11321
2015-01-09 15:00:00,16453
2015-01-09 18:00:00,14929
2015-01-09 21:00:00,15787
2015-01-10 00:00:00,11891
2015-01-10 03:00:00,1962
2015-01-10 06:00:00,9221
2015-01-10 09:00:00,9064
2015-01-10 12:00:00,5834
2015-01-10 15:00:00,10478
2015-01-10 18:00:00,11648
2015-01-10 21:00:00,7173
2015-01-11 00:00:00,8322
2015-01-11 03:00:00,10478
2015-01-11 06:00:00,10699
2015-01-11 09:00:00,10699
2015-01-11 12:00:00,10458
2015-01-11 15:00:00,14014
2015-01-11 18:00:00,5934
2015-01-11 21:00:00,8360
2015-01-12 00:00:00,4992
2015-01-12 03:00:00,11754
2015-01-12 06:00:00,7416
2015-01-12 09:00:00,11346
2015-01-12 12:00:00,10978
2015-01-12 15:00:00,10978
2015-01-12 18:00:00,12484
2015-01-12 21:00:00,10537
2015-01-13 00:00:00,15925
2015-01-13 03:00:00,11642
2015-01-13 06:00:00,10699
2015-01-13 09:00:00,11321
2015-01-13 12:00:00,11321
2015-01-13 15:00:00,11321
2015-01-13 18:00:00,16453
2015-01-13 21:00:00,20373
2015-01-14 00:00:00,23185
2015-01-14 03:00:00,16738
2015-01-14 06:00:00,3751
2015-01-14 09:00:00,5661
2015-01-14 12:00:00,5661
2015-01-14 15:00:00,9944
2015-01-14 18:00:00,15341
2015-01-14 21:00:00,10703
2015-01-15 00:00:00,12055
2015-01-15 03:00:00,5520
2015-01-15 06:00:00,5200
2015-01-15 09:00:00,12484
2015-01-15 12:00:00,5139
2015-01-15 15:00:00,15671
2015-01-15 18:00:00,12894
2015-01-15 21:00:00,10699
2015-01-16 00:00:00,15925
2015-01-16 03:00:00,10294
2015-01-16 06:00:00,3512
2015-01-16 09:00:00,3512
2015-01-16 12:00:00,11642
2015-01-16 15:00:00,3512
2015-01-16 18:00:00,3512
2015-01-16 21:00:00,3512
2015-01-17 00:00:00,12419
2015-01-17 03:00:00,10294
2015-01-17 06:00:00,6612
2015-01-17 09:00:00,3750
2015-01-17 12:00:00,10048
2015-01-17 15:00:00,13467
2015-01-17 18:00:00,15439
2015-01-17 21:00:00,3754
2015-01-18 00:00:00,15270
2015-01-18 03:00:00,7395
2015-01-18 06:00:00,15270
2015-01-18 09:00:00,20398
2015-01-18 12:00:00,10025
2015-01-18 15:00:00,9292
2015-01-18 18:00:00,10537
2015-01-18 21:00:00,12558
2015-01-19 00:00:00,13463
2015-01-19 03:00:00,13364
2015-01-19 06:00:00,9140
2015-01-19 09:00:00,12671
2015-01-19 12:00:00,8975
2015-01-19 15:00:00,5976
2015-01-19 18:00:00,3676
2015-01-19 21:00:00,7641
2015-01-20 00:00:00,8708
2015-01-20 03:00:00,6053
2015-01-20 06:00:00,13914
2015-01-20 09:00:00,3131
2015-01-20 12:00:00,11065
2015-01-20 15:00:00,14014
2015-01-20 18:00:00,11310
2015-01-20 21:00:00,15270
2015-01-21 00:00:00,9759
2015-01-21 03:00:00,7641
2015-01-21 06:00:00,3750
2015-01-21 09:00:00,12444
2015-01-21 12:00:00,132
2015-01-21 15:00:00,132
2015-01-21 18:00:00,11493
2015-01-21 21:00:00,10482
2015-01-22 00:00:00,15270
2015-01-22 03:00:00,15270
2015-01-22 06:00:00,14744
2015-01-22 09:00:00,9554
2015-01-22 12:00:00,8284
2015-01-22 15:00:00,8284
2015-01-22 18:00:00,3512
2015-01-22 21:00:00,15270
2015-01-23 00:00:00,15270
2015-01-23 03:00:00,4276
